listing_id,listing_name,listing_type,room_type,guests,bedrooms,beds,baths,has_tv,has_air_con,has_kitchen,has_wifi,has_pool,min_nights,cancellation_policy,num_reviews,rating_overall,rating_checkin,rating_cleanliness,rating_communication,rating_location,ttm_revenue,ttm_avg_rate,ttm_occupancy,ttm_revpar,ttm_reserved_days,ttm_available_days,l90d_revenue,l90d_avg_rate,l90d_occupancy,l90d_revpar,l90d_reserved_days,l90d_available_days
20156353,Kuarto Cebu - Mivesa,Condominium,Entire home,2,,2,1,Yes,No,Yes,Yes,Yes,5,Very Strict,56,4.86,4.9,4.7,4.8,4.6,348869,1175,0.83,955.8,303,62,93870,1188.6,0.867,1043,78,12
20178030,"Cozy Modern 2BR Loft Monterrazas Area, Cebu City",Home,Entire home,5,2,4,3,No,Yes,Yes,Yes,No,4,Moderate,46,4.63,4.8,4.7,4.9,4.2,243515,2825.1,0.403,1127.4,87,278,16230,2748.5,0.462,1248.5,6,84
20179631,Lovely Space at Horizon 101,Others,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,3,Very Strict,55,4.91,5,4.9,5,5,269391,1361.2,0.564,738.1,206,159,48235,1123.3,0.478,535.9,43,47
20486245,Mi Casa de San Remo | WIFI | PARKING,Condominium,Entire home,5,2,3,1,Yes,Yes,Yes,Yes,Yes,2,Flexible,12,5,4.9,4.8,5,4.8,41145,2896.3,0.039,115.3,14,351,0,0,0,0,0,90
20559082,COMFORT & LUXURY in The G¥ñ of Cebu City!,Condominium,Entire home,6,2,3,2,Yes,Yes,Yes,Yes,Yes,3,Strict,152,4.77,4.8,4.7,4.8,4.9,832710,5892.4,0.474,2842,139,226,0,5940.1,0,0,0,90
20643889,"Horizons 101 homey studio, w/ Wi-fi & Netflix",Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,3,Moderate,40,4.58,4.8,4.6,4.9,5,20064,1481.8,0.055,85.4,13,352,0,1505.2,0,0,0,90
20671307,Condo Unit with Balcony 14th floor near Ayala,Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,2,Moderate,34,4.47,4.7,4.3,4.7,4.8,102245,1592.1,0.214,346.6,63,302,9760,1384.7,0.3,488,6,84
20697984,RosecanGÇÖs Place @ Spaniada Residence Cebu City,Condominium,Entire home,2,1,1,1,Yes,Yes,Yes,Yes,Yes,1,Very Strict,160,4.89,4.9,4.8,4.9,4.9,125068,1606.7,0.36,563.4,80,285,61462,1516.4,0.464,731.7,39,51
20700200,"Condo,Swim pool @ Tallest Bldg @ Heart of the City",Condominium,Entire home,5,1,3,1,Yes,Yes,Yes,Yes,Yes,2,Very Strict,312,4.77,4.9,4.6,4.9,4.9,340043,1762.2,0.523,931.6,191,174,92298,1759.8,0.578,1025.5,52,38
20735644,Studio Living Horizons 101 Cebu/ Strong WIFI,Condominium,Entire home,2,,2,1,Yes,Yes,No,Yes,Yes,2,Flexible,179,4.63,4.8,4.7,4.8,4.8,178476,1429.3,0.531,740.6,128,237,13217,1230.6,0.344,413,11,79
20767712,5pax Seaview Garden Flat WiFi Pool Gym near Ayala,Others,Entire home,5,1,2,1,Yes,Yes,Yes,Yes,Yes,2,Very Strict,102,4.62,4.8,4.5,4.8,4.7,27335,1247.8,5.90E-02,77.2,21,344,0,1307.4,0,0,0,90
20991661,"Avida Tower One, IT Park, Cebu city",Condominium,Entire home,2,1,1,1,Yes,Yes,Yes,Yes,Yes,4,Flexible,42,4.6,4.9,4.5,4.8,4.9,30169,1790.6,4.90E-02,92.8,16,349,28384,1904.1,0.167,315.4,15,75
21065405,"Tallest in CEBU! 51st FLOOR, Mountain/City View!",Others,Entire home,2,1,1,1.5,Yes,Yes,Yes,Yes,Yes,2,Moderate,85,4.69,4.7,4.7,4.9,4.9,226985,1743.4,0.392,621.9,143,222,101669,1447.6,0.778,1129.7,70,20
21126783,Family-friendly studio unit in One Oasis Cebu,Condominium,Entire home,3,,2,1,Yes,Yes,Yes,Yes,No,28,Moderate,1,,,,,,14671,773,5.30E-02,41.2,19,346,4795,677.1,8.60E-02,59.2,7,83
21269256,Eleanor (Solinea Studio in Cebu Business Park),Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,7,Very Strict,130,4.8,5,4.7,4.9,4.9,419587,1638.3,0.757,1241.4,256,109,85159,1593.8,0.841,1351.7,53,37
21286161,Studio Condo Unit @ Cebu City Horizons 101,Condominium,Entire home,2,1,1,1,Yes,Yes,No,Yes,Yes,2,Moderate,88,4.86,5,4.9,5,4.9,33069,1461.5,0.078,111.7,23,342,9312,1418.3,0.14,186.2,7,83
21331097,Affordable cozy studio in Avida Towers IT Park,Condominium,Entire home,3,1,2,1,Yes,Yes,Yes,Yes,Yes,2,Moderate,318,4.8,4.9,4.7,4.9,5,351418,1412.9,0.685,962.8,250,115,92130,1376.9,0.744,1023.7,67,23
21420475,1 BR w/ Balcony + Netflix @ Horizons 101 Cebu City,Condominium,Entire home,4,1,1,1,Yes,Yes,Yes,Yes,Yes,1,Very Strict,57,4.7,4.8,4.8,4.8,4.9,172483,2190.3,0.26,567.4,79,286,30060,1970.6,0.211,423.4,15,75
21451972,1 BEDROOM SPACE WITH CENTRAL LOCATION IN CEBU CITY,Private room,Private room,,,2,0,Yes,Yes,No,Yes,No,1,Moderate,,,,,,,12324,1074.9,3.30E-02,33.8,12,353,5632,966,6.70E-02,62.6,6,84
21468260,300mbps fibr internet+netflix@ 21 Cebu I. T. Park,Condominium,Entire home,4,,1,1,Yes,Yes,Yes,Yes,Yes,2,Flexible,138,4.54,4.8,4.5,4.7,4.9,169720,2060,0.222,465,81,284,3792,2054.2,2.20E-02,42.1,2,88
21554186,Cosy Avida Towers Studio in IT Park,Others,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,2,Moderate,81,4.86,4.9,4.8,5,5,189614,1717.4,0.339,574.6,112,253,24038,1672.6,0.167,267.1,15,75
21578880,"Top Floor Condo in Banilad (Wifi, Pool, Gym)",Condominium,Entire home,2,,2,1,Yes,Yes,No,Yes,Yes,1,Moderate,35,4.63,4.9,4.6,4.9,4.8,57074,1319.1,0.13,177.2,42,323,1115,1201,1.10E-02,12.4,1,89
21635061,Shabby Chic Studio Near IT Park w/ Fiber Internet,Condominium,Entire home,2,1,1,1,Yes,Yes,Yes,Yes,Yes,1,Moderate,88,4.84,4.9,4.8,4.9,4.8,208910,1546.2,0.449,694.1,135,230,35360,1348.4,1,1360,26,64
21651599,SPACIOUS 1BR 44sqm STUDIO UNIT near AYALA MALL,Condominium,Entire home,2,1,1,1,Yes,Yes,Yes,Yes,No,7,Very Strict,82,4.65,4.8,4.5,4.6,4.8,308235,1805.6,0.565,1024,170,195,80758,1751.2,0.511,897.3,46,44
21703592,St. Mark Hotel Apartment 701,Private room,Private room,5,2,3,2,Yes,Yes,Yes,Yes,No,2,Very Strict,12,4.33,4.8,4.8,4.8,4.8,242616,6027.2,0.114,709.4,39,326,0,5803.8,0,0,0,90
21723272,4BR PENTHOUSE APARTMENT WITH VIEWS OF THE CITY,Others,Entire home,12,4,5,4.5,Yes,Yes,Yes,Yes,No,2,Strict,134,4.66,4.9,4.4,4.9,4.8,1863675,9641.5,0.589,5106,215,150,376618,8930.1,0.467,4184.6,42,48
21793550,1 Bedroom Condo Unit @ Avida Towers Cebu,Others,Entire home,2,1,1,1,Yes,Yes,Yes,Yes,Yes,3,Moderate,17,4.53,4.7,4.5,4.7,4.9,62203,1969.3,0.117,259.2,28,337,0,1837.9,0,0,0,90
21827146,"Myra's Bedsit 5@Horizons101 Condominium, Cebu City",Condominium,Entire home,4,,1,1,Yes,Yes,Yes,Yes,Yes,1,Strict,165,4.75,4.8,4.8,4.8,4.8,35045,1589.7,5.80E-02,96,21,344,1785,1510,1.10E-02,19.8,1,89
21833233,MyraGÇÖs Bedsit 6@Horizons 101 Condominium Cebu City,Condominium,Entire home,4,,1,1,Yes,Yes,Yes,Yes,Yes,1,Strict,182,4.77,4.8,4.8,4.8,4.9,84028,1550,0.185,282.9,55,310,23314,1538.1,0.167,259,15,75
21868058,Cebu IT Park Avida Towers Cebu| Studio | City View,Condominium,Entire home,2,1,1,1,Yes,Yes,Yes,Yes,Yes,10,Strict,18,4.56,4.6,4.5,4.8,4.9,15414,1336.4,3.30E-02,42.2,12,353,0,1339.1,0,0,0,90
21948312,Sunny 2br condo in SRP | Near NuSTAR & SM Seaside,Condominium,Entire home,4,2,3,1,Yes,Yes,No,Yes,Yes,2,Moderate,26,4.73,4.9,4.8,4.8,4.8,602024,2577.9,0.638,1649.4,233,132,212484,2563.6,0.911,2360.9,82,8
21953729,Studio Unit in San Remo Oasis SRP for rent,Others,Entire home,2,,,1,Yes,Yes,Yes,No,Yes,1,Strict,7,4.71,5,4.7,4.7,3.7,23856,2032.7,3.30E-02,65.4,12,353,0,0,0,0,0,90
21986810,Condo unit at Kasambagan Cebu City with Kitchen,Condominium,Entire home,4,1,1,1,Yes,Yes,Yes,No,No,2,Flexible,19,4.42,4.7,4.4,4.6,3.8,64061,752.7,0.298,221.7,86,279,5688,730.6,0.143,101.6,8,82
21988311,"HavenofPeace, 42nd Flr@Horizons, Cebu. HiSpeedWifi",Condominium,Entire home,2,1,1,1,Yes,Yes,Yes,Yes,Yes,3,Strict,198,4.8,4.8,4.7,4.9,4.9,303104,1274.4,0.783,980.9,242,123,86599,1120.9,0.906,1018.8,77,13
22067093,1BR Condo with Mall Access | Uptown Cebu,Others,Entire home,3,1,2,1,Yes,Yes,Yes,Yes,Yes,90,Very Strict,44,4.8,4.9,4.8,5,4.7,139377,1992.6,0.264,510.5,72,293,3625,1767.4,0.4,725,2,88
22110583,1-BR (45sqm) near Ayala Center Cebu,Condominium,Entire home,3,1,1,1,Yes,Yes,Yes,Yes,Yes,2,Flexible,77,4.79,4.8,4.8,4.8,4.5,233184,2388.2,0.279,677.9,96,269,53038,2201.6,0.348,768.7,24,66
22169840,UNIT 610 BLOQ Studio in Cebu+ Wifi + Chromecast TV,Condominium,Entire home,3,,1,1.5,Yes,Yes,Yes,Yes,No,2,Very Strict,91,4.87,5,4.9,4.9,4.7,152339,1119.7,0.368,424.3,132,233,3235,1040.5,3.30E-02,35.9,3,87
22272297,Ayala Mall 10mins walk Cebu City Apartment & Pool,Condominium,Entire home,4,2,2,2,Yes,Yes,Yes,Yes,Yes,1,Flexible,173,4.86,4.9,4.8,4.9,4.7,1054509,4130,0.699,2889.1,255,110,167872,3387.2,0.556,1865.2,50,40
22293033,"Horizons 101, 34 Cview",Others,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,30,Very Strict,17,4.82,4.9,4.8,4.9,4.9,55282,1423.3,0.106,158.4,37,328,16398,1268.4,0.144,182.2,13,77
22346408,Fully Furnished Studio Condo Unit@ Mivesa Garden,Private room,Private room,,,1,0,Yes,Yes,Yes,Yes,Yes,3,Very Strict,21,4.9,4.9,4.8,5,4.7,366211,1735.3,0.765,1322.1,212,153,144838,1609.3,1,1609.3,90,0
22460398,Cebu IT Park studio - Olive,Others,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,3,Very Strict,67,4.85,5,4.9,5,5,186805,1632.1,0.31,511.8,113,252,29392,1494.7,0.222,326.6,20,70
22493391,Seaview Ultima Loft Fountain Cebu,Others,Entire home,8,1,2,1.5,Yes,Yes,Yes,Yes,Yes,1,Very Strict,11,5,5,4.8,4.9,4.9,91396,5941.6,0.129,904.9,13,352,0,7916.9,0,0,0,90
22520169,2B Spacious apartment with balcony + Romantic view,Condominium,Entire home,4,2,2,1.5,Yes,Yes,Yes,Yes,Yes,1,Flexible,92,4.83,4.8,4.8,4.9,4.7,520473,3736.2,0.419,1526.3,143,222,31007,3724.8,0.136,469.8,9,81
22521446,Studio Unit Sanremo Oasis at City di Mare,Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,2,Strict,23,4.83,4.8,4.9,4.8,4.7,95635,1854,0.151,262,55,310,3290,2072.1,2.20E-02,36.6,2,88
22570815,1 BR Condo Sundance,Condominium,Entire home,3,1,2,1,Yes,Yes,Yes,Yes,Yes,7,Moderate,21,4.76,4.9,4.4,4.8,4.9,126804,1793.4,0.231,451.3,65,300,0,1560.5,0,0,0,90
22583178,"Chic & Cozy 1 BR unit w/ fiber wifi, Mivesa Garden",Others,Entire home,4,1,1,1,Yes,Yes,Yes,Yes,Yes,30,Moderate,25,4.8,5,4.9,5,4.8,56727,1859.8,9.10E-02,171.4,30,335,10710,1784.2,6.70E-02,119,6,84
22599197,Chic Condo | IT Park Cebu | Avida Riala,Condominium,Private room,2,1,1,1,Yes,Yes,Yes,Yes,Yes,1,Flexible,180,4.85,4.9,4.8,4.9,4.9,422326,1291,0.893,1157.1,326,39,106235,1314.2,0.9,1180.4,81,9
22605641,RDGÇÖs Studio Unit @ Mivesa (near IT Park),Condominium,Private room,,,2,0,Yes,Yes,Yes,Yes,Yes,30,Moderate,34,4.68,4.7,4.8,4.8,4.7,60524,1037.5,0.208,216.9,58,307,9483,1033.2,0.75,790.2,9,81
22607468,"HOMEY Studio near ITPark, Waterfront & JY-Lahug",Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,55,Flexible,65,4.75,4.9,4.7,4.9,4.5,140238,1197.5,0.349,418.6,117,248,40823,1183.5,0.486,567,35,55
22642769,Ultima Ramos Tower Unit w/ nice city view & WiFi,Condominium,Entire home,3,1,2,1,Yes,Yes,Yes,Yes,No,2,Moderate,99,4.47,4.7,4.3,4.7,4.7,14927,1816.2,3.70E-02,45.9,12,353,0,1238.7,0,0,0,90
22656649,"Chillhauz (SM,Ayala,IT,City) W/Pool & WiFi",Condominium,Private room,4,,2,1,Yes,Yes,Yes,Yes,Yes,1,Flexible,176,4.65,4.8,4.5,4.8,4.8,112823,1677.9,0.236,386.4,69,296,19630,1626,0.133,218.1,12,78
22674846,Studio Unit for 2 with fiber optic wifi,Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,No,3,Flexible,20,4.4,4.8,4.5,4.6,4.7,19276,1253.2,4.90E-02,52.8,18,347,0,1488.5,0,0,0,90
22728140,No Pest Unit @ the center of Cebu Sinulog Festival,Condominium,Entire home,3,1,2,1,Yes,Yes,Yes,Yes,Yes,1,Very Strict,150,4.81,4.9,4.8,4.9,4.8,279478,1889.1,0.392,765.7,143,222,102564,2269.9,0.533,1139.6,48,42
22755839,"Sienna (Solinea Studio, Cebu Business Park)",Condominium,Entire home,3,,1,1,Yes,Yes,Yes,Yes,Yes,7,Very Strict,90,4.83,4.9,4.7,5,5,190079,1527.5,0.431,660,124,241,30061,1410.8,0.286,429.4,20,70
22765211,Cozy CEBU CONDO | Families & Tour Friendly,Condominium,Entire home,5,2,3,1,Yes,Yes,Yes,Yes,Yes,1,Flexible,22,4.27,4.6,4.5,4.3,4.6,94458,3538.4,0.047,261.7,17,348,2956,3117.5,1.10E-02,32.8,1,89
22794300,Cebu Horizons 101 - panoramic view,Condominium,Entire home,5,2,3,2,Yes,Yes,Yes,Yes,Yes,1,Flexible,10,4,4.4,4.4,4.2,4.5,122742,3741.9,8.50E-02,336.3,31,334,0,3397.6,0,0,0,90
22805272,2BR Spacious Condo at Amalfi at City di Mare Cebu,Condominium,Entire home,4,2,3,1,Yes,Yes,Yes,Yes,Yes,2,Moderate,40,4.58,4.6,4.5,4.7,4.2,148033,2738.1,0.277,787.4,52,313,0,2541.2,0,0,0,90
22849557,2 BR 1TB w/ 20 mbps WiFi @ AMALFI OASIS,Condominium,Entire home,4,2,3,1,Yes,Yes,Yes,Yes,Yes,2,Moderate,25,4.76,5,4.8,5,4.6,33036,3039.5,3.40E-02,101,11,354,11432,2887,6.80E-02,193.8,4,86
22857625,1-Bedroom Condo Unit Near IT Park and JY Mall,Others,Entire home,4,1,1,1,Yes,Yes,Yes,Yes,Yes,1,Flexible,92,4.58,4.8,4.5,4.8,4.7,64252,1290.7,0.276,347.3,51,314,0,1314.3,0,0,0,90
22871367,"Cebu ITPark Avida Towers Cebu, 1 BR, 300mbpsGFiber",Condominium,Entire home,4,1,2,1,Yes,Yes,Yes,Yes,Yes,10,Very Strict,23,4.74,5,4.7,4.9,5,203890,1927.3,0.368,708,106,259,22756,1829.9,0.144,252.8,13,77
22908513,Sanremo Oasis_2420,Condominium,Entire home,4,2,2,1,Yes,Yes,Yes,Yes,Yes,1,Flexible,42,4.29,4.4,4.4,4.4,4.1,230015,2708.2,0.233,630.2,85,280,50303,2543.1,0.222,558.9,20,70
22933798,Cozy Room 14 @Horizons 101 +Wi-Fi & Netflix,Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,2,Very Strict,75,4.61,4.8,4.7,4.8,4.8,119670,1383.7,0.238,327.9,87,278,18069,1339,0.144,200.8,13,77
23032899,1BR Fully Furnished @ Azalea Place Cebu,Condominium,Entire home,3,1,2,1,Yes,Yes,Yes,Yes,Yes,3,Moderate,3,5,5,5,5,4.7,52181,1711.5,9.00E-02,167.2,28,337,0,1511.6,0,0,0,90
23052704,San Remo Oasis SRP Condo Unit For Rent,Condominium,Entire home,4,2,2,1,Yes,Yes,Yes,Yes,Yes,1,Very Strict,43,4.65,4.6,4.5,4.7,4.6,130705,2441,0.175,358.1,64,301,12548,2535.1,5.60E-02,139.4,5,85
23097775,La Guardia Flat 2 near  IT Park,Condominium,Entire home,3,,2,1,Yes,Yes,Yes,Yes,Yes,1,Very Strict,208,4.8,4.8,4.8,4.8,4.7,253931,1454.4,0.517,709.3,185,180,27102,1560.9,0.211,301.1,19,71
23215187,Cozy & Spacious Executive Suite in Cebu,Private room,Private room,,,2,0,Yes,Yes,Yes,Yes,Yes,2,Very Strict,47,4.57,4.8,4.5,4.7,4.8,219521,2111.6,0.322,667.2,106,259,13551,2143.3,8.10E-02,183.1,6,84
23239116,Myra's Bedsit 7@ Horizons101 Condominium Cebu City,Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,1,Strict,203,4.77,4.8,4.8,4.8,4.9,145120,1524,0.313,488.6,93,272,26322,1467.9,0.189,292.5,17,73
23328278,Modern 2-Bedroom Home in a green & gated community,Condominium,Entire home,4,2,3,1,Yes,Yes,Yes,Yes,Yes,14,Flexible,66,4.85,5,4.8,5,4.7,137603,3150.8,0.115,377,42,323,0,2898.8,0,0,0,90
23345404,Enjoy sky and sea(1-bdr) ocean view@horizon 101,Condominium,Entire home,3,1,3,1,Yes,Yes,Yes,Yes,Yes,1,Flexible,27,4.15,4.3,4.2,4.2,4.6,20117,1461.7,3.80E-02,55.1,14,351,8924,1479.2,6.70E-02,99.2,6,84
23353776,Myra's Bedsit 8@ Horizons101 Condominium Cebu City,Condominium,Entire home,4,,,1,Yes,Yes,Yes,Yes,Yes,1,Strict,156,4.88,4.9,4.8,4.9,4.9,122571,1616.1,0.287,439.3,80,285,36753,1541.2,0.284,417.6,25,65
23401936,"Fully Furnished, 1 BR Condo Unit w/ Panoramic View",Others,Entire home,3,1,2,1,Yes,Yes,Yes,Yes,Yes,2,Moderate,18,4.94,4.8,4.7,4.8,4.8,88955,2664.2,9.30E-02,243.7,34,331,7362,2685.1,3.30E-02,81.8,3,87
23480508,Cebu Horizons 101 - panoramic view,Condominium,Entire home,5,2,4,2,Yes,Yes,Yes,Yes,Yes,1,Moderate,24,4.46,4.7,4.5,4.8,4.8,57497,3846.1,4.50E-02,172.1,15,350,0,3806.6,0,0,0,90
23529055,Resort Style Condo Studio w. priv. Garden&Terrace,Condominium,Private room,2,1,2,1.5,Yes,Yes,Yes,Yes,Yes,1,Very Strict,63,4.32,4.7,4.3,4.5,4.4,205706,1295.8,0.456,582.7,161,204,41996,1135.3,0.487,538.4,38,52
23641656,"Sunny Gem in the Heart of Cebu: Pool,Gym,fast WiFi",Others,Entire home,4,,2,1,Yes,Yes,Yes,Yes,Yes,2,Flexible,73,4.84,4.9,4.7,5,4.9,335652,1590.2,0.733,1177.7,209,156,4406,1541.2,0.3,440.6,3,87
23657380,Cebu Business Park studio - Jade,Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,90,Very Strict,45,4.8,4.9,4.7,4.9,5,360943,1929.3,0.558,1055.4,191,174,99825,1691,0.656,1109.2,59,31
23672905,Cebu Business Park studio - Amber,Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,Yes,7,Very Strict,61,4.85,4.9,4.7,5,4.9,368462,1830,0.703,1288.3,201,164,115275,1797,0.736,1325,64,26
23705290,Be Cozy for 4 @Avenir. Near IT PARK & Ayala w/WIFI,Others,Entire home,4,,2,1,Yes,Yes,No,Yes,No,2,Flexible,199,4.82,4.9,4.8,4.9,4.8,137640,1673.3,0.225,377.1,82,283,37085,1718.9,0.233,412.1,21,69
23721426,Riz Japandi Studio Sea View @ Horizons 101,Condominium,Entire home,2,,1,1,Yes,Yes,Yes,Yes,No,2,Moderate,148,4.79,4.9,4.7,4.9,4.9,225600,1344.6,0.517,685.7,170,195,80365,1352.7,0.667,892.9,60,30
23735789,14-B 2BR/2CR With balcony nr ayala/sm,Condominium,Entire home,6,2,4,2,No,Yes,No,Yes,Yes,2,Moderate,228,4.68,4.9,4.5,4.8,4.8,826952,2717,0.83,2265.6,303,62,179576,2577.8,0.767,1995.3,69,21
23744664,Cebu Ayala 5 mins walk studio Free wifi n Netflix,Others,Entire home,2,1,2,1.5,Yes,Yes,Yes,Yes,Yes,5,Flexible,74,4.7,4.8,4.8,4.9,4.8,285549,1386.4,0.629,867.9,207,158,46011,1497.7,0.333,511.2,30,60
23768253,"The Loft at Amalfi Oasis. 2 BR fully
furnished.",Condominium,Entire home,4,2,3,1,Yes,Yes,Yes,Yes,Yes,2,Very Strict,19,4.74,4.8,4.7,4.9,4.5,31020,3136.1,0.027,85,10,355,3067,3076,1.10E-02,34.1,1,89
23792859,Horizon 101 Cebu by KC Studio 4 good for 2,Condominium,Private room,2,,1,1,Yes,Yes,Yes,Yes,Yes,1,Very Strict,28,4.39,4.7,4.6,4.7,4.8,35037,1471.4,7.00E-02,107.1,23,342,1283,1252.3,1.10E-02,14.3,1,89
23796185,Comfy Avida IT Park Condo 100MBPS(1 BR) w/ Pool,Condominium,Entire home,4,1,1,1,Yes,Yes,Yes,Yes,Yes,2,Moderate,36,4.72,4.9,4.7,4.7,4.9,31176,2503,3.40E-02,89.3,12,353,0,2382.7,0,0,0,90
23813385,A Cozy fully furnished Studio Condo in Mabolo Cebu,Condominium,Entire home,4,,2,1,Yes,Yes,Yes,Yes,Yes,1,Flexible,52,4.83,4.9,4.8,5,4.9,54909,1549.8,0.104,150.4,38,327,4015,1686.7,2.20E-02,44.6,2,88
23817663,Horizons101 Studio - SmartTV/Washer/Dryer/Wifi,Condominium,Entire home,2,1,3,1,Yes,Yes,Yes,Yes,Yes,10,Flexible,49,4.59,4.7,4.6,4.8,4.9,129186,1339.9,0.487,662.5,95,270,39987,1337.9,0.333,444.3,30,60
23881010,Great location! Comfy 1 bedrm. Check discounts!,Condominium,Entire home,3,1,1,1,Yes,Yes,Yes,Yes,Yes,5,Very Strict,46,4.76,4.7,4.7,4.6,5,140300,2579.5,0.192,490.6,55,310,38873,2379.5,0.178,431.9,16,74
23881530,Studio | WIFI | IT Park |15/F Avida Riala T1,Condominium,Entire home,2,1,1,1,Yes,Yes,Yes,Yes,Yes,10,Very Strict,22,4.86,4.9,4.9,5,4.9,31624,1464.2,7.20E-02,109,21,344,0,1380.6,0,0,0,90
23918485,2nd floor spacious with 2 beds for 4 people,Condominium,Entire home,4,1,2,1,Yes,Yes,Yes,Yes,Yes,1,Very Strict,49,4.96,4.9,5,5,4.9,149533,2897.6,0.141,447.7,47,318,0,2791.7,0,0,0,90
23973827,Poolside Condo Unit in Mabolo Garden Flats,Others,Entire home,4,,1,1,Yes,Yes,Yes,Yes,Yes,5,Moderate,82,4.85,4.9,4.9,5,4.8,132945,2024.7,0.201,370.3,72,293,51587,1483,0.4,573.2,36,54
24026115,*Your Home Away*  @ Horizons 101 condo. With Fiber,Condominium,Entire home,2,,2,1.5,Yes,Yes,Yes,Yes,Yes,2,Moderate,113,4.56,4.7,4.5,4.8,4.8,119724,1304.4,0.289,392.5,88,277,0,1212.5,0,0,0,90
24065682,Khalils' Horizons 101 Studio Type Condominium,Condominium,Private room,3,,2,1,Yes,Yes,No,Yes,Yes,3,Moderate,56,4.8,4.8,4.8,4.9,4.8,85596,1506.1,0.159,234.5,58,307,0,1431.3,0,0,0,90
24080719,Lorea's Abode - Cebu(Fully Furnished Condo Unit),Condominium,Private room,,,2,0,Yes,Yes,Yes,Yes,Yes,2,Moderate,135,4.59,4.7,4.7,4.7,4.8,100751,1541.5,0.189,284.6,67,298,0,1630.4,0,0,0,90
24168155,Fast internet at Horizon 101 Cebu,Condominium,Entire home,4,,1,1,Yes,Yes,Yes,No,Yes,1,Moderate,30,4.43,4.7,4.3,4.8,4.8,30616,1664.3,4.10E-02,83.9,15,350,2956,1489.1,2.20E-02,32.8,2,88
24254540,1BR - 17th fr Mountain-view @ Sundance,Condominium,Private room,3,1,2,1,Yes,Yes,Yes,Yes,Yes,3,Moderate,3,4.33,4.7,3.7,3.7,5,40771,948.4,0.214,197.9,44,321,0,991.6,0,0,0,90
24299060,HeartGÇÖs Crib Fully Furnished Studio with Smart TV,Condominium,Entire home,2,,1,1.5,Yes,Yes,Yes,Yes,Yes,2,Strict,49,4.59,4.6,4.5,4.6,4.7,29729,890.2,0.153,138.3,33,332,0,883.1,0,0,0,90
24333463,AFFORDABLE KEANN'S PLACE W/ WIFI@HORIZON 101,Condominium,Private room,2,,1,1,Yes,Yes,Yes,Yes,Yes,3,Strict,48,4.46,4.5,4.5,4.5,4.8,14766,1328.4,3.00E-02,40.5,11,354,0,0,0,0,0,90
24403182,I G¥ñn+Å Modern 1BED ROOM with Queen Bed (2Guests),Condominium,Entire home,3,1,1,1,Yes,Yes,Yes,Yes,No,2,Very Strict,70,4.27,4.6,4.3,4.5,4.4,89156,1354.9,0.199,273.5,65,300,32402,1145.7,0.549,635.3,28,62
24485452,2BR Chic&Homey near NuStar&SM Seaside | Pool+Wi-Fi,Condominium,Entire home,4,2,4,1,Yes,Yes,Yes,Yes,Yes,3,Very Strict,85,4.88,4.9,4.8,5,4.7,379561,3639.4,0.288,1039.9,105,260,79975,3657.9,0.244,888.6,22,68
24500403,Amalfi Oasis Condominiums,Condominium,Entire home,4,2,2,1,Yes,Yes,Yes,Yes,No,2,Moderate,30,4.97,4.8,4.8,4.9,4.6,312093,3006.7,0.282,855,103,262,62856,2849.3,0.244,698.4,22,68
24528239,Quiet Studio for 2 near Cebu Doctors' Hospital,Private room,Hotel room,2,1,1,1.5,Yes,Yes,No,Yes,No,1,Moderate,61,4.69,4.9,4.8,4.8,4.9,26279,1530,4.40E-02,72,16,349,0,1467.4,0,0,0,90
